		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010101111  252  238  248  265  266  235  251  261  6.118282 0.633984 SUCCESS  63
010110011  273  235  272  242  219  266  269  231 15.249367 0.054474 SUCCESS  64
010110111  259  228  212  245  228  226  235  243  9.266128 0.320346 SUCCESS  65
010111011  249  242  244  239  218  243  235  258  4.296514 0.829429 SUCCESS  66
010111111  250  255  243  223  236  213  238  247  7.121314 0.523602 SUCCESS  67
011000111  216  259  270  259  252  230  259  248 10.171717 0.253180 SUCCESS  68
011001111  240  249  269  235  245  258  249  225  5.616237 0.690131 SUCCESS  69
011010111  241  242  237  236  230  235  227  266  5.023103 0.755104 SUCCESS  70
011011111  248  234  263  268  252  240  237  253  5.305900 0.724436 SUCCESS  71
011101111  252  228  242  231  263  248  235  242  4.058201 0.851835 SUCCESS  72
011111111  220  252  237  237  237  217  233  231  7.745164 0.458751 SUCCESS  73
100000000  232  257  225  251  235  269  268  276 12.768796 0.120056 SUCCESS  74
100010000  226  246  254  240  257  268  274  260  9.858203 0.275120 SUCCESS  75
100100000  238  237  247  226  258  239  225  241  4.318756 0.827280 SUCCESS  76
100101000  254  259  243  249  266  237  221  244  5.964703 0.651186 SUCCESS  77
100110000  273  232  233  227  254  236  238  234  7.208166 0.514349 SUCCESS  78
100111000  237  258  257  244  228  253  247  231  3.933219 0.863098 SUCCESS  79
101000000  243  236  265  236  231  256  232  264  6.034608 0.643355 SUCCESS  80
101000100  245  248  248  260  244  257  231  231  3.360209 0.909764 SUCCESS  81
101001000  240  257  241  224  233  239  250  262  4.667222 0.792479 SUCCESS  82
101001100  264  254  241  263  259  255  268  267  9.707801 0.286136 SUCCESS  83
101010000  242  276  257  250  214  254  227  245 10.675881 0.220749 SUCCESS  84
101010100  254  248  266  236  250  253  277  244  7.842607 0.448994 SUCCESS  85
101011000  244  244  235  243  228  259  255  261  4.104804 0.847546 SUCCESS  86
101011100  247  247  229  228  246  252  228  261  4.726536 0.786364 SUCCESS  87
101100000  256  263  248  266  232  235  260  265  8.087275 0.424992 SUCCESS  88
101100100  257  240  232  257  255  269  252  238  5.643775 0.687064 SUCCESS  89
101101000  269  251  247  201  247  254  220  241 13.691331 0.090174 SUCCESS  90
101101100  250  258  243  269  253  244  247  244  3.957580 0.860930 SUCCESS  91
101110000  247  237  217  207  238  241  228  252 10.771206 0.215003 SUCCESS  92
101110100  241  218  241  231  230  211  231  242  9.947173 0.268753 SUCCESS  93
101111000  264  244  218  250  251  239  252  238  5.444651 0.709164 SUCCESS  94
101111100  240  243  239  284  285  224  243  252 15.987606 0.042558 SUCCESS  95
110000000  233  252  232  262  223  254  278  270 12.765618 0.120172 SUCCESS  96
110000010  243  262  234  276  238  240  235  245  6.684937 0.570975 SUCCESS  97
110000100  254  235  249  236  234  224  232  212  8.291694 0.405508 SUCCESS  98
110001000  251  248  264  257  245  260  266  259  6.675404 0.572024 SUCCESS  99
110001010  240  235  259  238  262  241  275  265  8.801154 0.359347 SUCCESS 100
110010000  242  209  255  251  236  235  229  247  7.584170 0.475105 SUCCESS 101
110010010  239  236  209  238  239  266  234  249  8.450569 0.390738 SUCCESS 102
110010100  244  259  227  258  289  245  227  224 14.488884 0.069880 SUCCESS 103
110011000  249  231  258  237  251  234  250  238  2.800969 0.946220 SUCCESS 104
110011010  236  231  233  260  246  252  256  239  3.587931 0.892259 SUCCESS 105
110100000  253  227  257  227  230  239  225  267  8.244032 0.410003 SUCCESS 106
110100010  248  268  240  265  243  246  228  224  7.234645 0.511541 SUCCESS 107
110100100  215  254  247  254  235  236  254  267  7.717625 0.461528 SUCCESS 108
110101000  224  259  237  261  213  252  208  237 14.185962 0.077045 SUCCESS 109
110101010  246  245  274  245  237  234  256  237  5.264593 0.728958 SUCCESS 110
110101100  262  222  254  236  225  258  248  244  6.549363 0.585938 SUCCESS 111
110110000  264  272  240  256  252  238  262  229  8.379605 0.397294 SUCCESS 112
110110010  255  232  224  254  242  231  219  260  7.744104 0.458858 SUCCESS 113
110110100  251  253  248  213  220  237  223  234  9.707801 0.286136 SUCCESS 114
110111000  256  243  231  231  231  218  234  242  6.137347 0.631850 SUCCESS 115
110111010  244  223  218  250  250  218  227  255  9.709920 0.285979 SUCCESS 116
110111100  262  247  225  244  248  232  274  230  8.251446 0.409302 SUCCESS 117
111000000  264  242  206  243  242  241  278  249 12.878949 0.116083 SUCCESS 118
111000010  242  217  264  214  240  233  234  217 12.802689 0.118821 SUCCESS 119
111000100  242  244  273  231  251  261  241  234  6.163826 0.628887 SUCCESS 120
111000110  236  255  256  250  225  253  262  239  4.872701 0.771091 SUCCESS 121
111001000  240  230  247  256  246  256  237  265  4.223431 0.836423 SUCCESS 122
111001010  255  253  252  272  290  251  234  238 14.099111 0.079218 SUCCESS 123
111001100  258  231  263  238  259  239  225  242  5.831248 0.666128 SUCCESS 124
111010000  234  221  240  249  234  237  229  254  4.904476 0.767735 SUCCESS 125
111010010  247  246  242  236  236  232  273  265  6.629860 0.577042 SUCCESS 126
111010100  255  245  230  252  218  273  218  244 10.927963 0.205814 SUCCESS 127
111010110  258  226  260  249  227  257  239  237  5.646952 0.686710 SUCCESS 128
111011000  276  279  243  245  261  249  261  247 12.014669 0.150551 SUCCESS 129
111011010  241  264  244  198  213  231  213  244 19.667155 0.011671 SUCCESS 130
111011100  228  235  238  245  225  228  232  246  4.905535 0.767623 SUCCESS 131
111100000  249  240  220  238  242  253  277  231  8.459043 0.389960 SUCCESS 132
111100010  222  232  272  247  239  247  245  239  6.284571 0.615389 SUCCESS 133
111100100  249  235  210  262  239  222  229  246  9.910102 0.271392 SUCCESS 134
111100110  272  240  231  228  259  235  242  217  9.622009 0.292564 SUCCESS 135
111101000  242  225  248  278  250  216  226  231 12.113171 0.146225 SUCCESS 136
111101010  259  256  235  275  243  242  225  241  7.541803 0.479456 SUCCESS 137
111101100  248  277  254  231  255  250  257  229  8.104221 0.423356 SUCCESS 138
111101110  230  224  228  241  241  232  240  235  4.793263 0.779427 SUCCESS 139
111110000  248  234  252  255  245  240  267  251  3.754220 0.878590 SUCCESS 140
111110010  253  259  218  271  271  237  226  265 13.735816 0.088917 SUCCESS 141
111110100  233  247  244  244  253  248  247  237  1.206922 0.996573 SUCCESS 142
111110110  262  285  247  209  239  234  244  251 14.440163 0.070990 SUCCESS 143
111111000  225  253  266  236  242  244  246  242  4.243555 0.834508 SUCCESS 144
111111010  262  246  247  237  242  241  233  232  2.826389 0.944776 SUCCESS 145
111111100  236  243  230  252  244  241  238  249  1.694139 0.988997 SUCCESS 146
111111110  220  252  237  237  237  218  233  231  7.519561 0.481748 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  230  226  271  257  256  235  251  238  7.308787 0.503713 SUCCESS   0
000000011  232  242  262  248  244  245  245  240  2.137930 0.976489 SUCCESS   1
000000101  238  242  240  259  262  247  248  231  3.369742 0.909061 SUCCESS   2
000000111  231  273  286  241  240  227  246  258 13.877744 0.085008 SUCCESS   3
000001001  252  208  257  245  272  261  253  235 11.682090 0.165962 SUCCESS   4
000001011  242  228  233  235  262  268  234  237  6.415908 0.600749 SUCCESS   5
000001101  256  245  236  246  234  243  228  271  5.496551 0.703422 SUCCESS   6
000001111  220  253  262  264  243  261  243  240  7.116018 0.524169 SUCCESS   7
000010001  225  221  238  251  255  248  237  238  5.113132 0.745419 SUCCESS   8
000010011  263  228  269  258  237  267  256  222 11.151447 0.193265 SUCCESS   9
000010101  267  231  274  247  249  242  233  253  7.740927 0.459178 SUCCESS  10
000010111  223  225  239  215  240  229  223  255 10.578437 0.226748 SUCCESS  11
000011001  255  241  269  221  250  235  255  252  6.692351 0.570160 SUCCESS  12
000011011  278  253  235  229  241  253  246  237  7.122373 0.523489 SUCCESS  13
000011101  255  263  244  268  267  246  244  242  6.676463 0.571908 SUCCESS  14
000011111  236  237  231  272  242  248  243  239  4.715944 0.787460 SUCCESS  15
000100011  243  228  225  248  269  241  269  234  8.438918 0.391810 SUCCESS  16
000100101  217  236  245  279  277  222  248  248 15.333041 0.052984 SUCCESS  17
000100111  242  219  265  248  245  238  268  256  7.777998 0.455451 SUCCESS  18
000101001  251  253  221  260  197  229  284  277 25.560364 0.001248 FAILURE  19
000101011  244  232  265  234  257  225  248  248  5.282599 0.726989 SUCCESS  20
000101101  278  245  247  239  259  274  243  253 10.068978 0.260218 SUCCESS  21
000101111  233  228  239  251  230  240  269  248  5.539977 0.698607 SUCCESS  22
000110011  241  228  271  241  222  261  239  235  7.988772 0.434568 SUCCESS  23
000110101  234  258  234  240  228  245  207  252  8.963206 0.345409 SUCCESS  24
000110111  286  270  248  237  228  261  229  252 14.084282 0.079595 SUCCESS  25
000111001  222  250  258  236  238  244  251  249  3.775403 0.876798 SUCCESS  26
000111011  271  244  232  279  264  214  229  233 15.847796 0.044611 SUCCESS  27
000111101  228  243  284  238  249  239  236  247  8.528948 0.383576 SUCCESS  28
000111111  238  252  227  252  273  228  259  259  8.435741 0.392103 SUCCESS  29
001000011  233  230  245  251  246  262  245  250  3.091181 0.928506 SUCCESS  30
001000101  252  243  235  246  256  244  248  255  1.797937 0.986592 SUCCESS  31
001000111  237  241  225  238  277  245  250  228  7.794945 0.453753 SUCCESS  32
001001011  235  227  275  247  261  254  250  234  7.869086 0.446362 SUCCESS  33
001001101  243  248  211  231  230  257  284  247 13.766532 0.088057 SUCCESS  34
001001111  254  244  222  247  243  242  237  254  3.174855 0.922910 SUCCESS  35
001010011  255  246  214  248  233  218  256  280 13.890454 0.084666 SUCCESS  36
001010101  247  255  242  250  237  252  241  232  1.843481 0.985440 SUCCESS  37
001010111  244  235  254  240  263  223  254  249  4.751956 0.783729 SUCCESS  38
001011011  266  227  248  211  257  248  256  238  9.504441 0.301543 SUCCESS  39
001011101  227  217  262  236  258  254  213  253 11.659847 0.167038 SUCCESS  40
001011111  255  238  241  234  246  231  247  239  2.026717 0.980182 SUCCESS  41
001100101  249  277  230  223  256  221  255  235 11.132382 0.194311 SUCCESS  42
001100111  233  234  252  248  256  263  234  245  3.829421 0.872176 SUCCESS  43
001101011  236  233  227  243  238  250  216  243  5.713680 0.679268 SUCCESS  44
001101101  231  227  237  248  227  226  260  241  5.994359 0.647864 SUCCESS  45
001101111  271  267  229  242  246  258  269  274 13.498562 0.095808 SUCCESS  46
001110101  228  245  237  232  269  270  291  246 16.724787 0.033106 SUCCESS  47
001110111  247  235  256  273  250  215  249  233  8.882710 0.352287 SUCCESS  48
001111011  213  246  245  240  232  213  241  236  9.242827 0.322227 SUCCESS  49
001111101  235  237  251  227  228  279  230  219 11.784829 0.161066 SUCCESS  50
001111111  239  239  221  254  219  211  241  261 11.472375 0.176343 SUCCESS  51
010000011  246  255  227  258  240  264  236  239  4.710648 0.788007 SUCCESS  52
010000111  218  232  242  277  250  260  239  242  9.456779 0.305239 SUCCESS  53
010001011  254  220  247  250  242  249  252  242  3.461890 0.902127 SUCCESS  54
010001111  227  239  260  238  267  251  243  232  5.625769 0.689070 SUCCESS  55
010010011  242  255  224  226  237  242  267  237  6.294104 0.614325 SUCCESS  56
010010111  236  243  267  255  254  256  226  233  5.929750 0.655101 SUCCESS  57
010011011  248  223  224  227  245  240  277  280 15.019527 0.058767 SUCCESS  58
010011111  269  233  243  235  212  238  232  253  8.991804 0.342988 SUCCESS  59
010100011  239  268  265  242  226  243  252  230  6.896770 0.547810 SUCCESS  60
010100111  232  243  235  256  234  245  246  264  3.704439 0.882757 SUCCESS  61
010101011  258  234  265  246  246  245  242  219  5.822774 0.667076 SUCCESS  62
010101111  217  236  242  273  249  235  248  243  7.470839 0.486786 SUCCESS  63
010110011  267  241  210  259  248  252  240  226  9.919635 0.270712 SUCCESS  64
010110111  232  241  238  226  248  253  235  237  3.180151 0.922548 SUCCESS  65
010111011  222  232  259  231  249  241  230  268  7.766347 0.456621 SUCCESS  66
010111111  249  246  253  223  238  233  231  235  4.105863 0.847448 SUCCESS  67
011000111  235  232  246  236  254  216  234  217  8.586143 0.378401 SUCCESS  68
011001111  247  248  240  242  225  257  255  246  2.957726 0.936982 SUCCESS  69
011010111  247  239  240  222  232  254  206  252  9.749109 0.283079 SUCCESS  70
011011111  250  261  249  266  231  251  242  291 13.738994 0.088827 SUCCESS  71
011101111  242  225  230  278  283  228  239  237 15.106379 0.057110 SUCCESS  72
011111111  232  249  249  253  230  195  261  256 14.031324 0.080953 SUCCESS  73
100000000  230  226  271  257  256  235  251  238  7.308787 0.503713 SUCCESS  74
100010000  252  246  247  244  239  249  247  237  0.774781 0.999310 SUCCESS  75
100100000  238  239  232  256  232  246  261  270  6.171240 0.628057 SUCCESS  76
100101000  256  241  237  230  227  221  268  233  8.146588 0.419284 SUCCESS  77
100110000  267  234  269  238  242  249  252  201 13.693449 0.090114 SUCCESS  78
100111000  227  265  236  257  278  238  241  235  9.485376 0.303017 SUCCESS  79
101000000  235  235  239  248  260  244  241  244  1.989646 0.981328 SUCCESS  80
101000100  221  276  235  246  260  228  239  268 11.633368 0.168327 SUCCESS  81
101001000  225  255  235  231  242  244  240  280  8.677231 0.370252 SUCCESS  82
101001100  262  247  207  261  252  239  236  240  9.160212 0.328962 SUCCESS  83
101010000  266  260  255  242  279  239  253  237  9.428181 0.307472 SUCCESS  84
101010100  251  259  246  259  225  266  259  261  7.810832 0.452164 SUCCESS  85
101011000  265  251  254  260  252  243  243  255  4.301810 0.828918 SUCCESS  86
101011100  254  231  247  254  256  244  250  240  2.406959 0.965928 SUCCESS  87
101100000  241  237  248  248  235  267  267  258  5.985886 0.648813 SUCCESS  88
101100100  243  248  223  233  241  251  254  234  3.573102 0.893443 SUCCESS  89
101101000  237  262  230  262  262  249  232  238  6.003892 0.646796 SUCCESS  90
101101100  244  221  249  227  230  246  252  245  4.735009 0.785487 SUCCESS  91
101110000  285  230  298  251  235  243  239  254 21.303569 0.006383 FAILURE  92
101110100  242  234  278  226  240  229  230  254  9.006632 0.341737 SUCCESS  93
101111000  206  245  229  260  263  246  240  233 10.318941 0.243350 SUCCESS  94
101111100  217  247  250  250  253  256  244  252  4.638625 0.795409 SUCCESS  95
110000000  231  235  284  276  235  244  240  233 13.072777 0.109370 SUCCESS  96
110000010  236  233  251  244  256  280  270  248  9.954587 0.268228 SUCCESS  97
110000100  259  252  241  270  246  234  235  226  6.271861 0.616808 SUCCESS  98
110001000  263  239  223  258  242  233  272  225  9.712038 0.285822 SUCCESS  99
110001010  238  247  227  236  235  260  233  248  3.724563 0.881080 SUCCESS 100
110010000  236  215  246  264  222  271  278  250 15.703750 0.046822 SUCCESS 101
110010010  267  234  239  207  264  260  225  214 16.737497 0.032962 SUCCESS 102
110010100  268  257  254  228  238  236  254  238  5.642716 0.687182 SUCCESS 103
110011000  238  215  269  229  232  264  236  231 10.649401 0.222367 SUCCESS 104
110011010  230  225  245  232  247  255  226  248  5.012511 0.756238 SUCCESS 105
110100000  244  233  247  271  241  259  243  253  4.937310 0.764255 SUCCESS 106
